sequence,cluster
Q921Z5,1370
O95147,1371
P09372,1372
Q53FT3,1373
P11686,1374
O31851,1375
O54918,1376
P0A9K9,1377
Q14691,1378
A8AZZ3,1379
P70444,1380
P55957,1380
P02259,1381
P10922,1381
P07305,1381
Q05158,1382
P67966,1382
P16006,1383
P42758,1384
P47813,1385
I7MK25,1385
Q99ML1,1386
P0ADC1,1387
P69723,1388
P12504,1388
Q47184,1389
Q07812,1390
P80644,1391
P74518,1392
P0ADV9,1393
P02668,1394
Q7DB66,1395
P19250,1396
P45561,1397
E6PBU9,1398
A1B8N7,1399
Q83AR4,1400
O75223,1401
P30185,1402
P35926,1403
Q91ZE9,1404
P68390,1405
P47710,1406
Q02521,1407
P38801,1408
Q8IV16,1409
P53193,1410
Q9H875,1411
Q96RJ3,1412
P0AFE0,1413
P81019,1414
P09693,1415
P04234,1415
P55145,1416
P0AFG0,1417
P01071,1418
Q7DD77,1419
P0A707,1420
Q10589,1421
P0AFD6,1422
O60888,1423
Q54BW5,1424
P33316-2,1424
P06968,1424
P02754,1425
P0AGE2,1426
P0AGE0,1426
Q9WZ73,1426
P12272,1427
Q9A8N4,1428
Q9SQZ9,1429
Q9UKY0,1430
Q9SSN3,1431
Q05776,1432
P62330,1433
P34704,1434
Q06141,1435
P05451,1435
P9WKX3,1436
Q9Y5S9,1437
Q01417,1438
Q9FG31,1438
Q59472,1439
P0CF51,1440
P12464,1441
A0A2K8FR49,1442
Q96270,1442
P13693,1443
P63028,1443
Q10344,1443
A0A3S5Y0Q5,1444
Q9BP38,1445
P34087,1446
P49913,1447
Q58667,1448
Q64364,1449
Q8N726-1,1449
P35638,1450
O24646,1451
P12950,1452
P21246,1453
P63090,1453
Q9DDG2,1453
O15273,1454
P12357,1455
P01099,1456
P0AFD1,1457
P0DN86,1458
P0AFZ3,1459
P24522,1460
P41851,1461
Q980M2,1462
Q9FIX2,1463
P38936,1464
P20963,1465
P30273,1465
P08523,1466
Q13526,1467
Q08826,1468
O60493,1468
Q24F70,1469
G4NEJ8,1470
J7FTI7,1471
D6PZY5,1471
Q8NQJ3,1472
P9WJA9,1472
P53816,1473
Q9NWW9,1473
Q9HZJ8,1474
C6ECL5,1475
P61244,1476
P61244-2,1476
Q15185,1477
Q682I1,1478
Q9FIC3,1478
P0ABQ4,1479
P69490,1480
Q20363,1481
P19594,1482
Q647G9,1482
P03126,1483
P26554,1483
S6AWC2,1484
P17838,1485
P53330,1486
Q8BHZ5,1487
P83731,1488
P52298,1489
P0ABE0,1490
P0ABD8,1490
Q9Y237-2,1491
Q9Y237-1,1491
P22239,1492
P20435,1493
P36595,1493
Q49ZM2,1494
P0AG86,1495
P02185,1496
P63241,1497
P40019,1498
Q9Y3D6,1499
Q56311,1500
P0ABS1,1501
P12810,1502
P01160,1503
Q9L9I0,1504
P47273,1505
P44654,1506
A4C1A5,1507
Q62264,1508
P16949,1509
Q6P3W2,1510
P68466,1511
P38293,1512
Q97W73,1513
Q57733,1514
P00127,1515
Q96E14,1516
O70200,1517
P0AFC3,1518
Q8GY31,1519
Q8NI22,1520
P01034,1521
P28325,1521
P09132,1522
P22179,1523
Q95V77,1524
E6PBU3,1525
Q8N4Q1,1526
Q14019,1527
Q42512,1528
Q9SIN5,1528
O70480,1529
P37840,1530
Q16143,1530
O76070,1530
Q9V452,1531
O70201,1532
O75817,1533
A0A220GHA5,1534
P0AG11,1535
Q97W59,1536
E1BSW7,1537
P27356,1538
Q15726,1539
P0AE98,1540
Q24570,1541
Q1HRL7,1542
P62965,1543
P0ACF8,1544
Q885L4,1545
P50106,1546
P84233,1547
O00488,1548
P16860,1549
O00585,1550
O14810,1551
Q02363,1552
Q44177,1553
P69411,1554
P56210,1555
P0ACG8,1556
P0A7G2,1557
Q84ZX5,1558
P03709,1559
Q9LZP9,1560
A6Q0K5,1560
Q6BBK3,1560
P36886,1561
Q8PMB6,1562
P04908,1563
P02263,1563
P84051,1563
Q71UI9,1563
Q96GU1,1564
O60829,1564
Q9M605,1565
Q9NX55,1566
P15382,1567
Q9R224,1568
P44228,1569
O60880,1570
P53999,1571
Q9NRJ3,1572
O60927,1573
Q9Y3M2,1574
Q38151,1575
P06899,1576
P0C1H4,1576
P02283,1576
G0SCY6,1577
P62318,1578
P62320,1578
P62323,1578
Q80FJ1,1579
Q9Y3B4,1580
O25555,1581
P0A7S3,1582
G1TDB3,1583
P56254,1584
P46984,1585
P32774,1586
P77667,1587
P0DJI8,1588
P05367,1588
P59635,1589
P0DTC7,1589
A4ZNR2,1590
P60006,1591
P0A7K2,1592
O14352,1593
B0FRH7,1594
Q5ZYC9,1595
P09415,1596
Q13542,1597
Q13541,1597
A8CDV5,1598
O67086,1599
Q9BTL3,1600
Q82S91,1601
P27392,1602
P03714,1603
Q9MAB9,1604
P19957,1605
P63027,1606
P63045,1606
P25814,1607
P04325,1608
P04616,1608
P69718,1608
Q9JLC3,1609
P0A8S9,1610
P01215,1611
Q08655,1612
P05387,1613
P02400,1613
P53905,1614
O74499,1614
O14519,1615
P0C5S4,1616
P05386,1617
P05318,1617
P47992,1618
P51671,1618
P41567,1619
P0AD49,1620
P02783,1621
Q07932,1622
P20220,1623
P13338,1624
P0AE70,1625
P38582,1626
P9WHJ5,1627
P25638,1628
Q15004,1629
Q9UMZ1,1630
P01252,1630
P06454,1630
Q9BSY4,1631
Q96DE5,1632
P0AES9,1633
O05574,1634
P22943,1635
P01096,1636
P47093,1637
P02631,1638
P02628,1638
P02619,1638
E1UJ20,1638
P52926,1639
P02721,1640
P08245,1641
P0A882,1642
G1K3N3,1643
P62877,1644
P52695,1645
P03045,1646
P17096,1647
P23632,1648
P63292,1649
Q9NR00,1650
O61667,1651
P21736,1652
P03129,1652
P0A8Q6,1653
P00004,1654
Q9CX60,1655
I1JLC8,1656
P17639,1656
B8YB65,1657
Q9KMA5,1658
Q04964,1659
Q9NRY2,1660
A1B602,1661
Q47785,1662
Q8GT36,1663
Q9JM54,1664
P62799,1665
P84040,1665
P62805,1665
P02309,1665
Q9Y6H6,1666
Q7Q3R9,1667
Q96FQ6,1668
P26447,1668
P33763,1668
P04271,1668
P27469,1669
O28362,1670
Q9Q8E9,1671
P0A6X3,1672
Q97ZL0,1673
Q6MRH6,1674
P12506,1675
Q1PAB4,1675
Q98XH7,1675
P04608,1675
D2CPS8,1675
P69697,1675
P04610,1675
P20879,1675
P04613,1675
P04611,1675
P20893,1675
P47910,1676
P02655,1677
Q12306,1678
P63165,1678
O73557,1679
A0A097F4I8,1679
N1NXA6,1680
Q03071,1681
A0A0H3LBR3,1682
P0A6R3,1683
Q76LA1,1684
Q9SLJ2,1685
P13848,1686
P59636,1687
P76063,1688
P26477,1689
P0A6G1,1690
A6NF83,1691
Q96273,1692
J9V8B5,1693
P22362,1694
P9WNK3,1695
P12520,1696
Q72500,1696
P56621,1697
P0C077,1698
Q98157,1699
Q9Y258,1699
Q70Q12,1700
C6ZFX3,1701
Q9Y7M4,1702
P0A7U3,1703
Q88MI5,1704
P0A7L8,1705
Q9RY65,1705
P05204,1706
P02313,1706
Q4VP08,1707
P69428,1708
Q63K18,1709
O94742,1710
Q9XES8,1711
Q8NM20,1712
P10997,1713
O75324,1714
O66683,1715
Q9BP37,1716
A0A140GKJ0,1717
P23873,1718
J7QA90,1719
P04972,1720
P23828,1721
P0AG63,1721
P9WF19,1722
Q7YUB9,1723
Q06406,1724
M1GUG5,1725
O60200,1726
O43715,1726
P01097,1727
Q8NHZ8,1728
P68688,1729
P9WJ35,1730
Q9NJS1,1731
P22995,1732
P69346,1733
O60356,1734
Q7B2Z6,1735
P0AE72,1736
Q3E840,1737
J2EKT7,1738
P31087,1739
Q9I322,1740
Q9ZLR7,1741
O25010,1741
P19554,1742
P13183,1743
Q86FP9,1744
Q86FP8,1744
O13916,1745
P0C079,1746
O89467,1747
P60761,1748
P80220,1749
O31818,1750
P61926,1751
P61925,1751
Q9KJ82,1752
O75506,1753
P0A7T7,1754
P0DTC4,1755
P0A968,1756
Q06253,1757
P22531,1758
O54465,1759
P62552,1760
P68927,1761
A0MHA3,1762
P03086,1763
O14140,1764
P9WIP5,1765
P02315,1766
P60896,1767
P10175,1768
P40422,1769
O31467,1770
P01501,1771
Q12287,1772
Q8QWD4,1773
P60058,1774
P01094,1775
P03040,1776
Q8N300,1777
P01050,1778
P0A8H9,1779
P73124,1780
A0A068MVV3,1780
Q9FUM5,1781
P9WHN5,1782
Q5JH72,1783
Q14061,1784
P0ACX9,1785
Q8XAD5,1786
P15340,1787
P48539,1788
P02808,1789
P15516,1789
A0A0H3CFC9,1790
Q6Q547,1791
G8HXD9,1792
O34800,1793
P60460,1794
P03050,1795
P61012,1796
O24172,1797
P81455,1798
Q8HYY9,1798
P0C0Y1,1799
Q7Z094,1800
P62328,1801
P62326,1801
Q9RSK0,1802
P68005,1803
P85800,1804
Q8IVG9,1805
P0C8E0,1806
P0C8E1,1806
