sequence,split
Q14449,2
G5EFZ1,1
O54928,1
Q8I295,1
Q9SZF7,1
Q15517,1
Q96N21,1
Q8AVN9,1
O43172,1
Q8N5Y2,1
Q9BYI3,1
O75143,1
P04968,1
Q9XTW2,1
Q9J0X9,1
P05031,1
P12081,1
P28583,2
P05434,2
P51513,1
P56206,1
P32566,1
Q9BZZ5-2,1
P42768,1
Q91YD9,1
Q9M4V2,1
P04177,1
Q9NS91,1
O60701,1
P49189,1
O62479,1
P68336,2
P06492,2
O74958,1
O88998,1
P01019,1
P11859,1
P07986,1
Q13547,1
P38919,2
P24255,1
Q6NUK1,1
Q9C1S9,1
P48443,2
P41351,2
P68363,2
P41352,2
P02533,1
P00880,1
P15374,2
F8UU09,1
Q93KQ4,2
Q9JIH2,2
P49768,1
Q9JK66,2
C0J347,1
Q8TBC4,1
P07805,2
O35484,2
P23677,2
Q9Y5C1,1
P9WJD9,1
Q16790,2
Q14457,1
O88597,1
Q06710,1
P26367,1
Q02548,1
P21952,1
Q15113,1
P10565,1
P05371,1
O15922,1
P27695,1
Q14849,1
P47480,1
Q07666,1
P49789,2
P29083,1
P54274,1
P62495,1
P08621,1
Q02554,1
Q05753,2
P36080,1
Q68FT9,1
P41969,1
P08476,1
Q96RD7,1
O95630,1
O23764,1
P07598,1
P09041,2
Q23229,1
P13861,2
P00514,2
Q13148,1
P29274,2
Q81AN8,2
P24864,1
Q9H5I1,1
P05455,1
Q39532,1
Q9BS26,1
O14965,1
Q96GD4,1
P05121,1
Q12432,1
Q8WVQ1,1
P11157,2
P07221,2
P42866,2
Q96G97,1
P0CE48,2
P28229,2
P08050,2
Q01231,2
Q06208,1
P31153,1
Q9Y4P1,1
Q91006,2
P01137,1
Q96FI4,1
Q12905,2
Q8R464,1
Q91MK1,1
K9MZ21,1
O75936,1
P15309,1
Q86VN1,1
Q9FLN8,1
P54687,1
Q29983,1
Q16543,2
P40316,1
P23441,1
P09651,2
Q24139,1
Q9I332,1
Q9Y2Z0,1
O75112-6,2
P54252,1
P0C066,1
O14745,1
P32357,1
P16442,1
P19339,1
Q8VDQ1,1
P41780,1
P36152,1
P04083,2
P19619,2
Q9SQQ6,2
P0A910,1
Q9VPU8,1
Q14565,2
P36932,1
P11409,1
P52799,1
P12359,2
Q9ES89,1
A0A060ZAA1,2
P14061,1
P77173,1
P16220,1
Q87P35,1
P29131,1
Q8ZQC8,1
O33599,1
P10451,2
Q9NT62,2
P45352,2
F7DSA5,1
P02687,2
P02686,2
P81558,2
P02686-5,2
Q8GY88,1
Q9NP98,1
P45379,1
Q9RFD6,1
P25299,1
P39926,2
P24385,2
P24005,1
Q61937,2
P05221,2
P13255,1
P32684,1
P03255,2
P03254,2
Q05917,1
P09038,1
Q9GZN7,1
P32773,1
P11746,1
Q86XI6,1
P38634,1
P52945,1
Q5RJL0,1
P03069,1
P13022,1
Q9FUW7,1
Q9KRE7,1
P03607,1
Q92837,1
P98066,1
Q9VAN6,1
P0DTC3,1
Q63716,2
Q15013,1
P0A9D4,1
Q81EJ6,1
Q8VHC5,2
Q9NS23-4,1
Q00169,1
P18212,2
P37028,1
Q9Y580,1
Q9NV23,1
P10279,2
P53853,1
Q90VU7,2
P03407,2
Q9HKT1,1
O43561,1
P48598,2
P53551,1
Q49492,1
O00299,2
P40949,1
F0TTD6,1
A0ZWU1,1
P24937,1
P17931,1
P30793,1
Q07412,1
Q92913,2
Q38825,1
O95292,1
P12579,2
P01139,1
P08294,2
P10415,2
P0CU49,1
D2JX42,2
P0CU46,2
P49427,2
P60604,2
P41227,1
P04183,1
Q9NXV2,1
P45577,1
P12301,1
Q96EQ8,1
P03496,1
Q20728,1
Q8N488,1
Q8CJ26,1
P11912,1
O35718,1
Q9ERE7,2
O87120,2
P19972,1
P58753,1
Q8VZS8,2
Q5T4W7,1
P53927,1
P16035,1
P0AFC7,1
P15865,1
P49785,1
Q26680,2
P0AFX7,1
Q8BPB0,1
P0DMC7,1
P11632,2
P08067,1
P40337,1
P77072,1
P08179,1
C9ZXG5,2
Q9BQ15,1
Q9XTY3,2
P19429,2
P68246,2
P0CY08,1
P14602,2
O14558,2
O75496,2
Q8TEA8,1
P82804,1
P60881,2
P83917,2
P0ABJ3,1
Q9BRG1,2
Q9X0Q3,1
O14713,1
P37455,2
P31431,1
O95147,1
Q53FT3,1
O54918,1
P02259,2
P10922,2
Q05158,2
P42758,1
Q99ML1,1
P0ADC1,1
Q47184,1
Q07812,1
P0ADV9,1
E6PBU9,1
Q83AR4,1
O75223,1
P30185,1
P35926,1
Q91ZE9,1
P38801,1
P53193,1
Q96RJ3,1
P0AFE0,1
P81019,1
P09693,1
P04234,1
P55145,1
P01071,1
P0A707,1
P0AFD6,1
P33316-2,2
P0AGE2,2
Q9WZ73,2
Q9A8N4,1
P34704,1
P05451,2
P9WKX3,1
Q01417,1
Q9FG31,1
Q59472,1
A0A2K8FR49,2
O24646,1
P12950,1
O15273,1
P0AFD1,1
P24522,1
P20963,2
Q13526,1
Q9HZJ8,1
C6ECL5,1
P61244,2
Q15185,1
P19594,2
P03126,2
P17838,1
Q8BHZ5,1
P83731,1
P52298,1
P0ABE0,2
P36595,2
P01160,1
Q9L9I0,1
P47273,1
Q96E14,1
O70200,1
Q8NI22,1
O70480,1
A0A220GHA5,1
E1BSW7,1
Q24570,1
O00585,1
Q02363,1
P03709,1
Q6BBK3,2
P04908,2
O60829,2
Q9NX55,1
Q9R224,1
P44228,1
G0SCY6,1
P62318,2
P62320,2
Q80FJ1,1
Q9Y3B4,1
P32774,1
P0DJI8,2
P60006,1
Q5ZYC9,1
Q13542,1
Q13541,1
P19957,1
P04616,2
P69718,2
Q9JLC3,1
P0A8S9,1
P01215,1
Q08655,1
P05386,2
P47992,2
P41567,1
P02783,1
Q07932,1
P0AE70,1
P25638,1
Q15004,1
P06454,2
O05574,1
E1UJ20,2
P08245,1
P0A882,1
P62877,1
P63292,1
O61667,1
I1JLC8,2
B8YB65,1
Q04964,1
Q8GT36,1
Q9JM54,1
P62799,2
P02309,2
Q7Q3R9,1
Q96FQ6,2
O28362,1
Q97ZL0,1
Q6MRH6,1
Q98XH7,2
P04608,2
D2CPS8,2
P04610,2
P04613,2
P63165,2
P13848,1
P0A6G1,1
J9V8B5,1
P9WNK3,1
P12520,1
Q72500,1
P05204,1
P02313,1
Q63K18,1
Q9XES8,1
P10997,1
O60200,2
P9WJ35,1
Q9NJS1,1
O60356,1
Q7B2Z6,1
P0AE72,1
J2EKT7,1
P31087,1
Q9I322,1
O13916,1
P0C079,1
O89467,1
P80220,1
P61925,2
P0A7T7,1
P0A968,1
O54465,1
P68927,1
O14140,1
P9WIP5,1
P60896,1
P10175,1
O31467,1
Q8QWD4,1
P60058,1
P01094,1
P0A8H9,1
Q9FUM5,1
P9WHN5,1
Q5JH72,1
P48539,1
O24172,1
Q9RSK0,1
